name,id,popularity,followers,genres,spotify_url
Ion Ludwig,6bvN0Nu7ytpG9HY8X2MNXU,12,8305,"dub techno, minimal techno",https://open.spotify.com/artist/6bvN0Nu7ytpG9HY8X2MNXU
Kikiorix,0RZk46qRKSxu7fKn2mTIoT,8,296,,https://open.spotify.com/artist/0RZk46qRKSxu7fKn2mTIoT
NRBARZ,6LDmYzjNGQ09siQyy11Mov,6,4633,jazz rap,https://open.spotify.com/artist/6LDmYzjNGQ09siQyy11Mov
Oscar Mulero,3jisZjR3TBVb9tIfTbRHTS,31,68226,"techno, minimal techno, dub techno, acid techno",https://open.spotify.com/artist/3jisZjR3TBVb9tIfTbRHTS
Palms Trax,52XSRQqTAfZ8ZrIqkQvQyA,35,67895,"lo-fi house, acid house",https://open.spotify.com/artist/52XSRQqTAfZ8ZrIqkQvQyA
Planetary Assault Systems,7umQgFrDu3yrchEbFfJd60,29,43440,"techno, acid house, minimal techno, dub techno, acid techno",https://open.spotify.com/artist/7umQgFrDu3yrchEbFfJd60
Raresh,7pFj4bGOtMJEBLbYrXlnHY,4,47,,https://open.spotify.com/artist/7pFj4bGOtMJEBLbYrXlnHY
Rhadoo,7w06C58Y8rJF6mJNLFrGaS,12,14854,"minimal techno, minimalism",https://open.spotify.com/artist/7w06C58Y8rJF6mJNLFrGaS
AGY3NA,5r5TJesghNKnQbqNEOwNC4,0,54,,https://open.spotify.com/artist/5r5TJesghNKnQbqNEOwNC4
Sedef Adasi,4jY1cwyuyqQATeSI16ZeYD,27,9521,"acid house, breakbeat",https://open.spotify.com/artist/4jY1cwyuyqQATeSI16ZeYD
THC,1SYGOtjedK1WEh5KOuOE0r,31,2205,moombahton,https://open.spotify.com/artist/1SYGOtjedK1WEh5KOuOE0r
DVS1,2xrOogbM0l6NzOSp4zZ3IP,28,43742,"techno, minimal techno, dub techno",https://open.spotify.com/artist/2xrOogbM0l6NzOSp4zZ3IP
FreddyK,2OtBRCuOzTunO9gEgb0Xxz,18,1784,,https://open.spotify.com/artist/2OtBRCuOzTunO9gEgb0Xxz
JakoJako,2ROWhaqtdj8ztIxWekIW4E,32,14031,"ambient, idm, dub techno",https://open.spotify.com/artist/2ROWhaqtdj8ztIxWekIW4E
Quelza,6LL2tELgb3Y6TcQdsBmXqS,19,5526,techno,https://open.spotify.com/artist/6LL2tELgb3Y6TcQdsBmXqS
Sandrien,1OhQuHtue5ufdnIbP4RpH7,4,1709,,https://open.spotify.com/artist/1OhQuHtue5ufdnIbP4RpH7
Shoal,4sI6oMtDoFCsQUskLfO3D3,10,1289,dub techno,https://open.spotify.com/artist/4sI6oMtDoFCsQUskLfO3D3
Human Space Machine,4RFDfvv92V0kXTftWMUMQb,14,2009,dub techno,https://open.spotify.com/artist/4RFDfvv92V0kXTftWMUMQb
Luke Slater,5BJa6TIqtoWm8QRRbfRmyt,26,29742,"acid house, idm, techno, minimal techno",https://open.spotify.com/artist/5BJa6TIqtoWm8QRRbfRmyt
PhaseOne,0mO3Yf5XIPHfAbHh8yWLFk,48,129437,"dubstep, deathstep, riddim, bass music, dub",https://open.spotify.com/artist/0mO3Yf5XIPHfAbHh8yWLFk
Blawan,64kN9EkSTHYhda2FupL0KI,31,68243,techno,https://open.spotify.com/artist/64kN9EkSTHYhda2FupL0KI
Bret Jackson,6yF4meDf4CqZXIiAYUgKAk,24,899,,https://open.spotify.com/artist/6yF4meDf4CqZXIiAYUgKAk
Karenn,4XbegMt5bk2X8R6b8z0vaX,19,20502,"techno, acid techno",https://open.spotify.com/artist/4XbegMt5bk2X8R6b8z0vaX
Konduku,64v9ctTSV0oUJeZTFBoosp,17,6196,"dub techno, idm",https://open.spotify.com/artist/64v9ctTSV0oUJeZTFBoosp
Pariah,0ZCB95QaI7Tgdnb2yU2iNg,25,15487,"uk funky, uk garage",https://open.spotify.com/artist/0ZCB95QaI7Tgdnb2yU2iNg
Polygonia,1bvMkEwyURFPl2eDGZieUm,29,13359,"dub techno, acid techno, idm",https://open.spotify.com/artist/1bvMkEwyURFPl2eDGZieUm
Dyed Soundorom,47Vd7Tq85XedkSFBCa3kIw,22,7833,minimal techno,https://open.spotify.com/artist/47Vd7Tq85XedkSFBCa3kIw
Maher Daniel,7pVmwDOzF9xvr24u9q9BqQ,11,1942,,https://open.spotify.com/artist/7pVmwDOzF9xvr24u9q9BqQ
Ricardo Villalobos,0s2YIpNnjdf0FY4tNrF8Y4,35,168309,"minimal techno, dub techno",https://open.spotify.com/artist/0s2YIpNnjdf0FY4tNrF8Y4
Seven Thorns,3eIyYEIqlW3kgJXfsU5nO0,16,2932,"power metal, melodic metal",https://open.spotify.com/artist/3eIyYEIqlW3kgJXfsU5nO0
Aleqs Notal,3NfDWSGUqHYSW4lAtRWlPF,8,1315,,https://open.spotify.com/artist/3NfDWSGUqHYSW4lAtRWlPF
Carista,7HbRQEEsvAKurr1v8YjwzZ,10,1380,,https://open.spotify.com/artist/7HbRQEEsvAKurr1v8YjwzZ
Charmaine,5cie6OioF2WHr2KflhcQGT,30,12250,,https://open.spotify.com/artist/5cie6OioF2WHr2KflhcQGT
Paula Tape,1Yz5x25z5WOjMGQkZ1TwKh,27,9040,,https://open.spotify.com/artist/1Yz5x25z5WOjMGQkZ1TwKh
Gigi Testa,5I0eeQFlAaCNHUmUDAfOND,9,797,,https://open.spotify.com/artist/5I0eeQFlAaCNHUmUDAfOND
Kaidi Tatham,1x2aM48UiN5WoQL6ISEPvz,35,22383,"nu jazz, indie jazz",https://open.spotify.com/artist/1x2aM48UiN5WoQL6ISEPvz
Patrick Gibin,0FgRjO8fiRubq6fh1WkcJI,6,499,,https://open.spotify.com/artist/0FgRjO8fiRubq6fh1WkcJI
Retromigration,52A6LhXGESSKtx5TIa2Kar,39,6111,"jazz house, lo-fi house, nu jazz",https://open.spotify.com/artist/52A6LhXGESSKtx5TIa2Kar
Volcov,1df3TJeTdVA1V99vwVLVTm,2,563,"jungle, nu jazz",https://open.spotify.com/artist/1df3TJeTdVA1V99vwVLVTm
Yukari Nonoshita,4mytSLGOv0gtoU80BrGg7G,26,526,,https://open.spotify.com/artist/4mytSLGOv0gtoU80BrGg7G
mafalda cardenal,1AsstJ8Cf7uQX92weRmZRz,58,135079,,https://open.spotify.com/artist/1AsstJ8Cf7uQX92weRmZRz
Suze ijó,2MMrwopTbNUL7mj1o9JfBo,6,112,,https://open.spotify.com/artist/2MMrwopTbNUL7mj1o9JfBo
moe.,2ZfHMUPrxoZNDTBPHmmdhj,42,147000,newgrass,https://open.spotify.com/artist/2ZfHMUPrxoZNDTBPHmmdhj
131bpm,3RYtFUGt7gnNuYeDu83zw6,16,1410,hard house,https://open.spotify.com/artist/3RYtFUGt7gnNuYeDu83zw6
DJ Hyperdrive,4SpabttFpFvc0lqr5gYPen,17,2483,hard house,https://open.spotify.com/artist/4SpabttFpFvc0lqr5gYPen
Peach Pit,6fC2AcsQtd9h4BWELbbire,65,862687,,https://open.spotify.com/artist/6fC2AcsQtd9h4BWELbbire
Dansado & De Feestmeester,1Mkig7lvNqKA8Z6QAKy8vG,30,886,,https://open.spotify.com/artist/1Mkig7lvNqKA8Z6QAKy8vG
Dax J,2zJJIWKT0LiwdxcwW9RajQ,33,66150,"acid techno, techno, hard techno, tekno, industrial",https://open.spotify.com/artist/2zJJIWKT0LiwdxcwW9RajQ
Hadone,4aSlYJptLO5PXv3jGueMkD,28,24645,"acid techno, hard techno, techno, tekno",https://open.spotify.com/artist/4aSlYJptLO5PXv3jGueMkD
Jarreau Vandal,6f96znq79wvlknKHHHhtTW,47,74094,,https://open.spotify.com/artist/6f96znq79wvlknKHHHhtTW
John Talabot,1YvN5uOGQkHVUUlZUcnotD,36,124689,,https://open.spotify.com/artist/1YvN5uOGQkHVUUlZUcnotD
LDS,6d9eyCKSzKbGK4bTM2erwG,20,4158,"dub techno, techno, acid techno",https://open.spotify.com/artist/6d9eyCKSzKbGK4bTM2erwG
Lolo Hefting,1QxuSoOeaBssFBysmaKc3F,36,178,,https://open.spotify.com/artist/1QxuSoOeaBssFBysmaKc3F
Monty DJ,2UXR52k1p8EXvqHAvkmzOZ,3,199,uk funky,https://open.spotify.com/artist/2UXR52k1p8EXvqHAvkmzOZ
Najel Monteiro,5iFMWShfv5HMVPgzQ1FLc2,4,327,,https://open.spotify.com/artist/5iFMWShfv5HMVPgzQ1FLc2
Nnamael,1fNmqQkonIiwUhTuiGLiiU,2,211,,https://open.spotify.com/artist/1fNmqQkonIiwUhTuiGLiiU
Efteling,2y1TgaVWL39MJOI15PTKAN,51,58824,children's music,https://open.spotify.com/artist/2y1TgaVWL39MJOI15PTKAN
Roza Terenzi,403OOa2mD7jcUgpC8F7Qgs,30,19700,"breakbeat, acid house",https://open.spotify.com/artist/403OOa2mD7jcUgpC8F7Qgs
Rozaly,3vM6mnAJT8zvmgnb0wUpYx,0,4,,https://open.spotify.com/artist/3vM6mnAJT8zvmgnb0wUpYx
DJ Stingray 313,7vZgYqMEApgWpMpXMSJj1o,19,22818,breakbeat,https://open.spotify.com/artist/7vZgYqMEApgWpMpXMSJj1o
Tsepo,2gH0kSs7X35Iigni2wpxeB,13,1091,uk funky,https://open.spotify.com/artist/2gH0kSs7X35Iigni2wpxeB
Umwelt,7FbwfcufReYcTNj2ut58gu,22,13235,"acid techno, ebm, breakbeat, idm",https://open.spotify.com/artist/7FbwfcufReYcTNj2ut58gu
DJ Daddy Trance,4lBSzo2LS8asEzoePv6VLM,58,26380,"hard house, hypertechno, eurodance, techno, trance",https://open.spotify.com/artist/4lBSzo2LS8asEzoePv6VLM
Gallery Provence,3D7lNLiP1WW2hwvNTgcYZC,42,2469,,https://open.spotify.com/artist/3D7lNLiP1WW2hwvNTgcYZC
MALUGI,50udUOTR7dQUgyPwPuCLM6,54,30104,"hard house, eurodance, trance, hypertechno, uk garage",https://open.spotify.com/artist/50udUOTR7dQUgyPwPuCLM6
Marlon Hoffstadt,0HHa7ZJZxUQlg5l2mB0N0f,64,151158,"hard house, eurodance, hypertechno, techno",https://open.spotify.com/artist/0HHa7ZJZxUQlg5l2mB0N0f
Moodymann,6pohviZSNRueSX7uNu63ZX,47,179494,"jazz house, chicago house, deep house",https://open.spotify.com/artist/6pohviZSNRueSX7uNu63ZX
Sanaz,6srwxN5xxZorX1b0iprT8i,1,206,,https://open.spotify.com/artist/6srwxN5xxZorX1b0iprT8i
Surf 2 Glory,1GQzSnBwaUlIdqFDiuktN3,21,1243,"hard house, eurodance, hypertechno",https://open.spotify.com/artist/1GQzSnBwaUlIdqFDiuktN3
Dangerous Dreaming,0vWXZcuwvJKsjqzpunhy4i,26,1033,"hard house, eurodance, trance",https://open.spotify.com/artist/0vWXZcuwvJKsjqzpunhy4i
Kevin,0IxgA9wO4Op3CSnPlhfwV1,65,192188,,https://open.spotify.com/artist/0IxgA9wO4Op3CSnPlhfwV1
Ferrari offG,0VlljnadDEDOcDVGTFQE8T,43,333,"trap funk, brazilian trap",https://open.spotify.com/artist/0VlljnadDEDOcDVGTFQE8T
Ben Hemsley,366L4EjZXBPYbHs9XDQILZ,52,59758,tech house,https://open.spotify.com/artist/366L4EjZXBPYbHs9XDQILZ
Benwal,38nG2aneQSUwlhbhXXZhxl,39,8623,"hard house, eurodance, trance, hypertechno",https://open.spotify.com/artist/38nG2aneQSUwlhbhXXZhxl
Eva Vrijdag,3GyXk7ngAyWtwhKiDLmAJw,17,764,"hard house, acid techno",https://open.spotify.com/artist/3GyXk7ngAyWtwhKiDLmAJw
Faustin,3IWLRKsSdrXlwUBsUQCujU,15,164,afro house,https://open.spotify.com/artist/3IWLRKsSdrXlwUBsUQCujU
Maruwa,6jvVhsNfiC1BXMtZHKpgHF,25,7367,"breakbeat, acid house, hard house",https://open.spotify.com/artist/6jvVhsNfiC1BXMtZHKpgHF
Special Guest DJ,4qbgLDIqPqGvyEznOUGWAD,12,402,,https://open.spotify.com/artist/4qbgLDIqPqGvyEznOUGWAD
ketia,5wDywA7AFhEJdVGCGrTay9,0,116,,https://open.spotify.com/artist/5wDywA7AFhEJdVGCGrTay9
Cincity,2JTUg3LgzJsqxzNnPB9hen,19,1981,afro house,https://open.spotify.com/artist/2JTUg3LgzJsqxzNnPB9hen
Dam Swindle,6hJtgCB3L5cnJSND7sp6GU,47,78197,"deep house, disco house, lo-fi house, funky house, jazz house, house, chicago house",https://open.spotify.com/artist/6hJtgCB3L5cnJSND7sp6GU
Mr. Scruff,2B0PgHZi2zaDqjKe86Gaip,45,168171,"electro swing, trip hop, nu jazz, downtempo, acid jazz",https://open.spotify.com/artist/2B0PgHZi2zaDqjKe86Gaip
Philou Louzolo,4zCYbkxFSNb6T2D2vFSg6C,32,8065,afro house,https://open.spotify.com/artist/4zCYbkxFSNb6T2D2vFSg6C
Bart Skils,6iWBjg4b4ll4jLiParnWXT,49,63529,"techno, minimal techno, tech house",https://open.spotify.com/artist/6iWBjg4b4ll4jLiParnWXT
Joyhauser,59a1Bp0JQfL2mGnpL0lW2Y,47,85167,"techno, acid techno, hard techno, tekno",https://open.spotify.com/artist/59a1Bp0JQfL2mGnpL0lW2Y
Myrath,72500XOYPw5e7OgFWuW2Gl,40,113407,"progressive metal, folk metal, power metal, symphonic metal, melodic metal, metal",https://open.spotify.com/artist/72500XOYPw5e7OgFWuW2Gl
Colyn,5vr1GvUstxr6nwxniKqLOh,51,89197,"melodic techno, melodic house, techno, progressive house",https://open.spotify.com/artist/5vr1GvUstxr6nwxniKqLOh
Ivory (IT),0H1va9wyZWImoOV4euIBcr,34,16846,"melodic techno, melodic house, indie dance",https://open.spotify.com/artist/0H1va9wyZWImoOV4euIBcr
Benjamin Berg,0SPnHadbGo2DYUTVtcBzUo,5,165,,https://open.spotify.com/artist/0SPnHadbGo2DYUTVtcBzUo
D Stone,54G5Bq4yKz8mwGYFsffne9,30,2291,disco house,https://open.spotify.com/artist/54G5Bq4yKz8mwGYFsffne9
Menesix,4g6OmxrDFvrYD0PS9Ki0fQ,41,7379,"tech house, house",https://open.spotify.com/artist/4g6OmxrDFvrYD0PS9Ki0fQ
Luuk Van Dijk,1KFfk3NtblIJtGEqyiR31t,49,38881,"tech house, house",https://open.spotify.com/artist/1KFfk3NtblIJtGEqyiR31t
Morgan Wallen,4oUHIQIBe0LHzYfvXNW4QM,92,12564722,country,https://open.spotify.com/artist/4oUHIQIBe0LHzYfvXNW4QM
NOACH,3wu6EvSSq2W8iDZcC7AHY5,0,17,,https://open.spotify.com/artist/3wu6EvSSq2W8iDZcC7AHY5
Paula Temple,4iy2RFU8gIpXF5yaK0l8ZT,26,57966,"techno, hard techno, acid techno, tekno, industrial",https://open.spotify.com/artist/4iy2RFU8gIpXF5yaK0l8ZT
Rossi.,7itMGcVGRKS43LcTQvJitf,47,27734,"tech house, house",https://open.spotify.com/artist/7itMGcVGRKS43LcTQvJitf
Running Hot,18QvrAlrBwNeoiAkXE1ikj,18,1348,"acid house, hard house",https://open.spotify.com/artist/18QvrAlrBwNeoiAkXE1ikj
Traumer,55qp3isnfx4ZKPHw5oP4eh,42,38298,"minimal techno, dub techno, tech house, minimalism",https://open.spotify.com/artist/55qp3isnfx4ZKPHw5oP4eh
Vera Grace,6wqGNZUYQB6BwzBg1HBG7J,10,1975,"hard techno, acid techno, industrial",https://open.spotify.com/artist/6wqGNZUYQB6BwzBg1HBG7J
u.r.trax,5bGQtNvk4LrSUTZGzBiZq5,21,9373,"acid techno, techno, hard techno",https://open.spotify.com/artist/5bGQtNvk4LrSUTZGzBiZq5
Zoë Tauran,5fg02ZNJViLdPyxJnRdcsi,61,63959,nederpop,https://open.spotify.com/artist/5fg02ZNJViLdPyxJnRdcsi
Folamour,6pJY5At9SiMpAOBrw9YosS,56,221401,"jazz house, lo-fi house, disco house, funky house",https://open.spotify.com/artist/6pJY5At9SiMpAOBrw9YosS
Marcel Dettmann,1sxHp39RqBEE01pgVqsdyP,34,81763,"techno, minimal techno, dub techno",https://open.spotify.com/artist/1sxHp39RqBEE01pgVqsdyP
Nena,6Tz0QRoe083BcOo2YbG9lV,65,519343,"neue deutsche welle, schlager, german pop",https://open.spotify.com/artist/6Tz0QRoe083BcOo2YbG9lV
Shanti Celeste,3CkM2290WOa2ESzhlu5mzM,36,31409,lo-fi house,https://open.spotify.com/artist/3CkM2290WOa2ESzhlu5mzM
Chloé Robinson,0Qpm94Bbsi44jMAXg0cI66,31,5127,,https://open.spotify.com/artist/0Qpm94Bbsi44jMAXg0cI66
Laidlaw,5dM5Wf7KnwQuqzJNbHqniz,11,1695,,https://open.spotify.com/artist/5dM5Wf7KnwQuqzJNbHqniz
NewTone,6xjjzzfzi4sSbwwZvRYENH,30,2292,hard house,https://open.spotify.com/artist/6xjjzzfzi4sSbwwZvRYENH
Narciss,7jEmLGxzh2RuOwdj96tlyL,45,25871,"hard house, eurodance, trance, hypertechno, techno",https://open.spotify.com/artist/7jEmLGxzh2RuOwdj96tlyL
Slimfit,5N8qQL1DidZbjaqsab2kIy,3,18,,https://open.spotify.com/artist/5N8qQL1DidZbjaqsab2kIy
Adam Pits,0vrrcYDODaghHDyxGZCIis,24,11057,"acid house, breakbeat",https://open.spotify.com/artist/0vrrcYDODaghHDyxGZCIis
Aretha Franklin,7nwUJBm0HE4ZxD3f5cy5ok,71,3676869,"soul, motown, jazz blues",https://open.spotify.com/artist/7nwUJBm0HE4ZxD3f5cy5ok
Marte Truyers,7Enfahh4SAX7E0V6OqLuOY,26,59,,https://open.spotify.com/artist/7Enfahh4SAX7E0V6OqLuOY
Oceanic,7sANqRox5nKK9vc7MZrg81,14,3294,,https://open.spotify.com/artist/7sANqRox5nKK9vc7MZrg81
Robert Bergman,4W5YdsRCiTX1iQxo8gK0z9,0,218,,https://open.spotify.com/artist/4W5YdsRCiTX1iQxo8gK0z9
Tammo Hesselink,476UnBjd8dIwacvae4WSDz,12,1939,"dub techno, breakbeat",https://open.spotify.com/artist/476UnBjd8dIwacvae4WSDz
Verity,3t6mfMqNdnHrH2dqAYDGZH,26,1729,,https://open.spotify.com/artist/3t6mfMqNdnHrH2dqAYDGZH
Virginia,5LlKDT1QsNNXrX6atoNDtP,29,4561,,https://open.spotify.com/artist/5LlKDT1QsNNXrX6atoNDtP
Cheche Cole,1vTh9OJHlNi1sYgUTsqYVI,31,514,latin hip hop,https://open.spotify.com/artist/1vTh9OJHlNi1sYgUTsqYVI
Chlär,3lJoRDjlvFXZLvSRVeM6m8,35,26665,"techno, hard techno, hard house",https://open.spotify.com/artist/3lJoRDjlvFXZLvSRVeM6m8
JSPRV35,1aTylOZDlVxIjwt9lDC69U,15,1611,techno,https://open.spotify.com/artist/1aTylOZDlVxIjwt9lDC69U
Feral,2TlxOsDtu4KuBpdrQctnyu,23,7175,"dub techno, minimal techno",https://open.spotify.com/artist/2TlxOsDtu4KuBpdrQctnyu
TAFKAMP,4GwxugFPFLGMIEF72P7uas,21,7196,"acid techno, techno, hard house",https://open.spotify.com/artist/4GwxugFPFLGMIEF72P7uas
Tasha Cobbs Leonard,5YxebzzreNswbtYC1td4cx,62,1462451,"gospel, worship",https://open.spotify.com/artist/5YxebzzreNswbtYC1td4cx
Martin Dams,6YrBilcLVNzp4EHK8Q6wFv,14,1954,polka,https://open.spotify.com/artist/6YrBilcLVNzp4EHK8Q6wFv
Chaos In The CBD,0QOQc6jEsPX5Y45TV0hXQy,55,119162,"jazz house, lo-fi house",https://open.spotify.com/artist/0QOQc6jEsPX5Y45TV0hXQy
Chrissie Hynde,2ozLlEZTdSV3pjHgWwZMsi,51,34850,,https://open.spotify.com/artist/2ozLlEZTdSV3pjHgWwZMsi
Daphni,4nhvb6x9ZhPiYCzrHDNia9,40,118661,,https://open.spotify.com/artist/4nhvb6x9ZhPiYCzrHDNia9
I-Roy,3sILhd3JYkhVDMy7CVhpZ7,27,37316,"roots reggae, dub, rocksteady, reggae",https://open.spotify.com/artist/3sILhd3JYkhVDMy7CVhpZ7
Marcal,6XVtxL4WRwoEqB1BpLel6y,27,10690,"techno, acid techno, minimal techno",https://open.spotify.com/artist/6XVtxL4WRwoEqB1BpLel6y
Margie Joseph,5pq13QK3UcktjZaDw6dJEc,25,13986,"philly soul, soul",https://open.spotify.com/artist/5pq13QK3UcktjZaDw6dJEc
Moxie,6PlM5XYg7qRRADpIIX1h6H,0,101,,https://open.spotify.com/artist/6PlM5XYg7qRRADpIIX1h6H
Sisi,6DM0KWyDnsqdKIfFvk6d8f,46,22717,,https://open.spotify.com/artist/6DM0KWyDnsqdKIfFvk6d8f
Baron Von Trax,0fwVrpm40ibmSV0BNqbQgT,38,7508,"hard house, eurodance, trance, hypertechno",https://open.spotify.com/artist/0fwVrpm40ibmSV0BNqbQgT
Crypton,592FgKnDnLHT1jLLLwGjR2,36,8821,"frenchcore, hardcore, hardstyle, speedcore, hardcore techno, gabber",https://open.spotify.com/artist/592FgKnDnLHT1jLLLwGjR2
DESIREE,6TZbLCcOCv1DJvN28x3FBa,43,15750,afro house,https://open.spotify.com/artist/6TZbLCcOCv1DJvN28x3FBa
DjRUM,4HwlolvniI44ETSg5tajeZ,49,74241,"idm, dub techno, breakbeat",https://open.spotify.com/artist/4HwlolvniI44ETSg5tajeZ
EMVE,45Qs6FjxLLm0OBpXGAxNFm,1,139,,https://open.spotify.com/artist/45Qs6FjxLLm0OBpXGAxNFm
DJ IP,7fv38XqMnjKou11W8jG4aK,39,1162,"hard house, eurodance, trance",https://open.spotify.com/artist/7fv38XqMnjKou11W8jG4aK
JASSS,4reMrexillTAvq1AQr6MzV,15,10809,,https://open.spotify.com/artist/4reMrexillTAvq1AQr6MzV
Lewis G. Burton,3t30xRbe1nnGpXULi1sjeD,0,414,techno,https://open.spotify.com/artist/3t30xRbe1nnGpXULi1sjeD
Moxes,3ShS1XN8tpmucRu7buuaiI,0,38,glitch,https://open.spotify.com/artist/3ShS1XN8tpmucRu7buuaiI
Normaal,2QU0ew2k2IZJifa8VWevSv,49,57211,"nederpop, polka",https://open.spotify.com/artist/2QU0ew2k2IZJifa8VWevSv
Schwesta Ewa,7jDSMakHqXFe8kIaXfz8jD,49,255044,german hip hop,https://open.spotify.com/artist/7jDSMakHqXFe8kIaXfz8jD
Soft Dream Music,7yQtgLEGul56KIdxMfnv6s,66,1383,,https://open.spotify.com/artist/7yQtgLEGul56KIdxMfnv6s
Spike Lee,5qcmkGlp3BbjQTGthwf6Yc,12,572,,https://open.spotify.com/artist/5qcmkGlp3BbjQTGthwf6Yc
Leonard Bernstein,2LmyJyCF5V1eQyvHgJNbTn,62,237257,"classical, orchestra",https://open.spotify.com/artist/2LmyJyCF5V1eQyvHgJNbTn
Yazzus,0KWutsZ75Y4GvjcPTFnKXU,19,3905,"breakbeat, footwork, jungle",https://open.spotify.com/artist/0KWutsZ75Y4GvjcPTFnKXU
Yones,4N17OhUwwkZyxTwkxS6eYN,0,584,,https://open.spotify.com/artist/4N17OhUwwkZyxTwkxS6eYN
Acidheaven,6EhHptnxSMTM4gHVHP5jwl,8,14,,https://open.spotify.com/artist/6EhHptnxSMTM4gHVHP5jwl
Ignez,35vEDafV45d7QN0D5rRwYV,28,8179,"techno, minimal techno",https://open.spotify.com/artist/35vEDafV45d7QN0D5rRwYV
Across Boundaries,05LFLggIBdr1eWwonERbmT,41,4951,house,https://open.spotify.com/artist/05LFLggIBdr1eWwonERbmT
Automatic Writing,2BuuBgZfD8ZaRB6MECRyQT,0,109,synthpop,https://open.spotify.com/artist/2BuuBgZfD8ZaRB6MECRyQT
