name,id,popularity,followers,genres,spotify_url
Captain Jack,1b81zU0IfjHE8krv2IZ0Hf,51,96800,"eurodance, europop",https://open.spotify.com/artist/1b81zU0IfjHE8krv2IZ0Hf
Frank Haag,62p1aDUd9JydSGFqRSYZVz,1,334,lo-fi house,https://open.spotify.com/artist/62p1aDUd9JydSGFqRSYZVz
Gene On Earth,0nFTxvt33kxliqqvTXT2Hj,22,7590,"lo-fi house, acid house",https://open.spotify.com/artist/0nFTxvt33kxliqqvTXT2Hj
Arapu,5bryZtVQyNPDVvvHf10YUN,20,13274,"minimal techno, minimalism",https://open.spotify.com/artist/5bryZtVQyNPDVvvHf10YUN
Just Lauren,1VjYvpo2gVdeQQ3TXxfkyj,0,106,"breakbeat, indie dance",https://open.spotify.com/artist/1VjYvpo2gVdeQQ3TXxfkyj
Locklead,14X4Rn0s4EuGtizL0l8IIw,47,12656,"house, tech house",https://open.spotify.com/artist/14X4Rn0s4EuGtizL0l8IIw
Mathew Jonson,6PTy8QkZxHr7Thp8SPYE71,30,33127,"minimal techno, melodic techno, techno",https://open.spotify.com/artist/6PTy8QkZxHr7Thp8SPYE71
Massimiliano Pagliara,6rr6POhpIL25CJFS3o3Dym,32,16129,"italo disco, italo dance, indie dance, acid house",https://open.spotify.com/artist/6rr6POhpIL25CJFS3o3Dym
moopie,2vd6miEOLbHfh4JbXE13In,0,195,,https://open.spotify.com/artist/2vd6miEOLbHfh4JbXE13In
Recondite,1doQgXssRfKnLx70adszbK,42,137920,"melodic techno, minimal techno, techno",https://open.spotify.com/artist/1doQgXssRfKnLx70adszbK
Sonja Moonear,51LkkgmLryX5VSMNhVALeJ,11,6137,,https://open.spotify.com/artist/51LkkgmLryX5VSMNhVALeJ
Stella Zekri,4uc9QMFeaae8AFQEYVHVVf,0,25,,https://open.spotify.com/artist/4uc9QMFeaae8AFQEYVHVVf
VNTM,3OIINbAKKK2MjCiFEpEft3,29,8556,"melodic techno, techno, melodic house",https://open.spotify.com/artist/3OIINbAKKK2MjCiFEpEft3
Alex Dima,5GgryoT7gIwyLe9dN6l4DN,0,11,,https://open.spotify.com/artist/5GgryoT7gIwyLe9dN6l4DN
György Ligeti,1zb5zmIuX2lTbzcn7YeQlg,35,78226,avant-garde,https://open.spotify.com/artist/1zb5zmIuX2lTbzcn7YeQlg
Colin Benders,0InPKJ21u1TMt0hzF1Y4wz,22,17672,,https://open.spotify.com/artist/0InPKJ21u1TMt0hzF1Y4wz
Megan Leber,3cgCH6NmxtqBJ11v4da7fr,1,98,,https://open.spotify.com/artist/3cgCH6NmxtqBJ11v4da7fr
Bushbaby,6YYg4TQoF8cp50IuM2vU4C,44,22850,"uk garage, bassline, bass house, hard house",https://open.spotify.com/artist/6YYg4TQoF8cp50IuM2vU4C
Dissolver,23cvUX4pJLzBv3HrF12AqK,18,2306,"hard house, hard techno",https://open.spotify.com/artist/23cvUX4pJLzBv3HrF12AqK
Flansie,2BArfYNHUsUFaABc7WzoSI,37,9935,,https://open.spotify.com/artist/2BArfYNHUsUFaABc7WzoSI
DJ Gigola,7feJmqQ32fTIPKBmPXwHXf,51,50676,techno,https://open.spotify.com/artist/7feJmqQ32fTIPKBmPXwHXf
Krampf,1sP5vDxtN8qBPTVxmUAhU9,22,3276,"gabber, tekno",https://open.spotify.com/artist/1sP5vDxtN8qBPTVxmUAhU9
LB aka LABAT,02fHczhlgEBCCjzjsNvJAh,31,14444,hard house,https://open.spotify.com/artist/02fHczhlgEBCCjzjsNvJAh
MCR-T,4m7q9onIm2bqhwHy9utqmw,55,70912,"miami bass, gabber",https://open.spotify.com/artist/4m7q9onIm2bqhwHy9utqmw
Paul Seul,1sSdOYlIBpjKaysZ7BVVdi,46,7600,"gabber, tekno, techno",https://open.spotify.com/artist/1sSdOYlIBpjKaysZ7BVVdi
Yoshiko,4lSE8OyTMhErkE7OshR2Hq,44,12436,"frenchcore, hardcore, gabber, speedcore, hardstyle, hardcore techno",https://open.spotify.com/artist/4lSE8OyTMhErkE7OshR2Hq
Young Singh,78M6W8KESdpvPLW727L16R,5,1718,,https://open.spotify.com/artist/78M6W8KESdpvPLW727L16R
ANGELBOY,4qjQsJX96flrWG8LNqPK2N,25,743,,https://open.spotify.com/artist/4qjQsJX96flrWG8LNqPK2N
Altinbas,7bExzNVYdOn4SkrIXkqEyz,28,7718,"dub techno, techno",https://open.spotify.com/artist/7bExzNVYdOn4SkrIXkqEyz
Justine Perry,2KFKVQfg4ZoBeb1O5rFMdA,9,1073,,https://open.spotify.com/artist/2KFKVQfg4ZoBeb1O5rFMdA
Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,87,52533881,pop,https://open.spotify.com/artist/0C8ZW7ezQVs4URX5aX7Kqx
Setaoc Mass,1VLqhTOnG3RulADitPNqLt,25,23185,"techno, acid techno, hard techno",https://open.spotify.com/artist/1VLqhTOnG3RulADitPNqLt
Amanda Mussi,6yoR3GxDnUclI3jI8exbvQ,4,1209,,https://open.spotify.com/artist/6yoR3GxDnUclI3jI8exbvQ
Chontane,6XMPensThku3eYzVDusYch,24,4334,techno,https://open.spotify.com/artist/6XMPensThku3eYzVDusYch
CRAVO,0h3LDqJWxHfdM76kVnfGcY,13,3466,techno,https://open.spotify.com/artist/0h3LDqJWxHfdM76kVnfGcY
Kaiser Chiefs,0LbLWjaweRbO4FDKYlbfNt,61,1366760,"britpop, indie rock",https://open.spotify.com/artist/0LbLWjaweRbO4FDKYlbfNt
Thomas P. Heckmann,4QLCqJ3RSF3y6DdvboPk9m,29,18348,"acid techno, techno, ebm, acid house",https://open.spotify.com/artist/4QLCqJ3RSF3y6DdvboPk9m
TOOL,2yEwvVSSSUkcLeSTNyHKh8,73,4242232,"progressive metal, alternative metal, progressive rock, metal",https://open.spotify.com/artist/2yEwvVSSSUkcLeSTNyHKh8
UVB,1LiE3TKOyCds5GgIaBRRRs,20,10754,"techno, acid techno, hard techno, industrial",https://open.spotify.com/artist/1LiE3TKOyCds5GgIaBRRRs
Village People,0dCKce6tJJdHvlWnDMwzPW,62,752551,disco,https://open.spotify.com/artist/0dCKce6tJJdHvlWnDMwzPW
Yanamaste,6zRdaJArenH7DjolPTm6hY,34,9841,techno,https://open.spotify.com/artist/6zRdaJArenH7DjolPTm6hY
Fish Tapes,7euCVXmDCBrkXgtvveWCNe,0,46,,https://open.spotify.com/artist/7euCVXmDCBrkXgtvveWCNe
DarWin,5dkLHW5y7w1CeHzazXdlmZ,30,19512,"progressive rock, progressive metal",https://open.spotify.com/artist/5dkLHW5y7w1CeHzazXdlmZ
Demi Riquísimo,1GIv2BGriYO1IdownXWWac,35,9481,"acid house, disco house, indie dance",https://open.spotify.com/artist/1GIv2BGriYO1IdownXWWac
Isabela Merced,2bIxak1AAD8wlDfMLnumUj,47,105788,,https://open.spotify.com/artist/2bIxak1AAD8wlDfMLnumUj
Jennifer Loveless,2Vsiki0qM11ADccRwwvS1c,23,5420,lo-fi house,https://open.spotify.com/artist/2Vsiki0qM11ADccRwwvS1c
Kyra Khaldi,1XdUGSCtHTC0sYrYoOLOHx,6,245,acid house,https://open.spotify.com/artist/1XdUGSCtHTC0sYrYoOLOHx
Maara,71tnaVVl10fbxBHN5Rcd4y,32,10443,"acid house, breakbeat",https://open.spotify.com/artist/71tnaVVl10fbxBHN5Rcd4y
Makam,2TOcbvWbyh2rWEKBdCwpUS,19,3234,"lo-fi house, dub techno, disco house",https://open.spotify.com/artist/2TOcbvWbyh2rWEKBdCwpUS
Matisa,18YBSDKYgR6so2I94gqUQ9,24,3774,,https://open.spotify.com/artist/18YBSDKYgR6so2I94gqUQ9
Manos Ploumidis,4r1euf31j7uns4VhxjORaf,13,142,,https://open.spotify.com/artist/4r1euf31j7uns4VhxjORaf
Suga Free,7AjokpCIqf0gHMZJlodw2k,50,417047,"g-funk, west coast hip hop, gangster rap",https://open.spotify.com/artist/7AjokpCIqf0gHMZJlodw2k
Tate McRae,45dkTj5sMRSjrmBSBeiHym,90,7700522,,https://open.spotify.com/artist/45dkTj5sMRSjrmBSBeiHym
Dario Zenker,60wKhfW52VMvP6IBU8uETF,7,2893,"dub techno, minimal techno",https://open.spotify.com/artist/60wKhfW52VMvP6IBU8uETF
Marco Zenker,0NUR5cdWSkpNAjDUnjAIgg,6,2256,"dub techno, minimal techno",https://open.spotify.com/artist/0NUR5cdWSkpNAjDUnjAIgg
DJ MELL G,2b7aFZjD6tpoR3fSDB9AoX,28,11159,"miami bass, breakbeat, g-house, footwork",https://open.spotify.com/artist/2b7aFZjD6tpoR3fSDB9AoX
Philippa,4EJbiuIFj2HwW8NJe1ttIX,20,1753,,https://open.spotify.com/artist/4EJbiuIFj2HwW8NJe1ttIX
Zenker Brothers,7cf2POBHeZly4brGaVWl2p,8,7618,,https://open.spotify.com/artist/7cf2POBHeZly4brGaVWl2p
Ae:ther,2Va4TMOAXwdFAcakAUNSsV,31,19090,"melodic techno, melodic house, techno",https://open.spotify.com/artist/2Va4TMOAXwdFAcakAUNSsV
Marino Canal,6qdVbTc8Uvy0VJyDZbYTd8,45,31416,"melodic techno, melodic house, techno",https://open.spotify.com/artist/6qdVbTc8Uvy0VJyDZbYTd8
Carmen Electro,3E4lvejBymu2NUcGjqLa6e,0,24,,https://open.spotify.com/artist/3E4lvejBymu2NUcGjqLa6e
Héctor Oaks,2FZAQdFEANNv5Gi29PI10x,37,43136,"techno, acid techno, hard techno",https://open.spotify.com/artist/2FZAQdFEANNv5Gi29PI10x
Not a headliner,4jWRXy7Z5ORXyhpjavyHDQ,12,1540,,https://open.spotify.com/artist/4jWRXy7Z5ORXyhpjavyHDQ
P.E.A.R.L.,1s7S35l63ARpog9NZrU4tB,19,8307,"techno, acid techno",https://open.spotify.com/artist/1s7S35l63ARpog9NZrU4tB
Dart,6osq4qbA2enSjbGxYviPgj,37,4442,hard house,https://open.spotify.com/artist/6osq4qbA2enSjbGxYviPgj
Emilija,5Yg2ZMGPDP0QLT5KPtBrkB,25,2440,,https://open.spotify.com/artist/5Yg2ZMGPDP0QLT5KPtBrkB
Jasper Tygner,2D7akgJBXcsp8Y2FKdPJCh,45,25832,"stutter house, lo-fi house",https://open.spotify.com/artist/2D7akgJBXcsp8Y2FKdPJCh
Mano Le Tough,04KmByEP6icXVY0PvJaMMp,40,82050,melodic techno,https://open.spotify.com/artist/04KmByEP6icXVY0PvJaMMp
Rozie,6hIUgEtBTZMmWTov4prByA,4,147,"hard house, eurodance",https://open.spotify.com/artist/6hIUgEtBTZMmWTov4prByA
Weval,12tZvy2xFpWSkuJ3FsfisZ,50,192832,,https://open.spotify.com/artist/12tZvy2xFpWSkuJ3FsfisZ
Mareena,1CryrWkZNf7uK8riKHTa6s,7,470,ambient,https://open.spotify.com/artist/1CryrWkZNf7uK8riKHTa6s
MZR,3gJo3XuIrVMRz9ydjmZwlB,9,438,,https://open.spotify.com/artist/3gJo3XuIrVMRz9ydjmZwlB
Speedy J,4zOEbGsiNi7qGWdyDv43gx,33,24348,idm,https://open.spotify.com/artist/4zOEbGsiNi7qGWdyDv43gx
Gerd Janson,4jLpm91Tyk2TRgv43bMfZO,43,37949,"disco house, indie dance, nu disco",https://open.spotify.com/artist/4jLpm91Tyk2TRgv43bMfZO
HAAi,0pkLgeB9j465x1QB2kRoy4,49,55558,,https://open.spotify.com/artist/0pkLgeB9j465x1QB2kRoy4
Konstantin Sibold,5Ls75umF4lBOQVp3pJAlbW,47,27126,"melodic techno, melodic house, techno",https://open.spotify.com/artist/5Ls75umF4lBOQVp3pJAlbW
Kyle Starkey,1crvHImsszKXTJr4wsOPhe,41,5289,"hard house, eurodance, trance",https://open.spotify.com/artist/1crvHImsszKXTJr4wsOPhe
Lin Cortés,3SBsCnbQ5q8bOW0uBcwG54,46,46893,"flamenco, flamenco pop, flamenco urbano",https://open.spotify.com/artist/3SBsCnbQ5q8bOW0uBcwG54
Spacer Woman,67FhwI60e0eCfogunrIi71,16,594,hard house,https://open.spotify.com/artist/67FhwI60e0eCfogunrIi71
Valeby,4NkpYofLN6Ui2uuGCVMRWb,4,114,hard house,https://open.spotify.com/artist/4NkpYofLN6Ui2uuGCVMRWb
Ryan Elliott,3SZBUeVJfGLUpAPNEQbBKk,19,10257,"dub techno, techno",https://open.spotify.com/artist/3SZBUeVJfGLUpAPNEQbBKk
Christian AB,4n1PeH8V6WAR4stTKmb3ey,12,1019,rally house,https://open.spotify.com/artist/4n1PeH8V6WAR4stTKmb3ey
Craig Richards,6EVc5gJQXiUl586m1NFCNH,15,7369,,https://open.spotify.com/artist/6EVc5gJQXiUl586m1NFCNH
Harry McCanna,6mfdByecMaqGMtNQGMoe20,1,89,,https://open.spotify.com/artist/6mfdByecMaqGMtNQGMoe20
Mystery Guest,2SiwiuGghbiWjdxiRf8BsC,0,214,,https://open.spotify.com/artist/2SiwiuGghbiWjdxiRf8BsC
Aida Arko,5j2swFp6NPSDgQlCNUCj0v,21,2686,"hard techno, acid techno, techno",https://open.spotify.com/artist/5j2swFp6NPSDgQlCNUCj0v
Florence Massea,5yQWB8vKn6fHtxHR0sx9FF,3,185,,https://open.spotify.com/artist/5yQWB8vKn6fHtxHR0sx9FF
Kahn,6X0Kd3L9wHWDzWU7cOgjW3,27,19980,"dubstep, dub, grime, bass music",https://open.spotify.com/artist/6X0Kd3L9wHWDzWU7cOgjW3
Neeka Kahnewal,5jjUGrIjn6MQ9YfQ96P9KF,0,4,,https://open.spotify.com/artist/5jjUGrIjn6MQ9YfQ96P9KF
King Shiloh,1MErrx2tvoB6nXjXTiwNTv,13,273,"dub, roots reggae",https://open.spotify.com/artist/1MErrx2tvoB6nXjXTiwNTv
Dr Quincys Mystical Sound Advice,7EGeOUtsfm4twhmz8Bcwa3,8,277,,https://open.spotify.com/artist/7EGeOUtsfm4twhmz8Bcwa3
NEEK,6df3Z4ytZyFOtXyvMAsvuK,46,22542,"hard techno, techno, tekno, hardcore techno",https://open.spotify.com/artist/6df3Z4ytZyFOtXyvMAsvuK
SOLIT,1VEfHMtuCcSecy38nVKJi8,6,129,"hard house, acid house",https://open.spotify.com/artist/1VEfHMtuCcSecy38nVKJi8
Vibronics,1nLw9CVpFRIjloeNQZteT3,37,36010,"dub, reggae, roots reggae, ragga",https://open.spotify.com/artist/1nLw9CVpFRIjloeNQZteT3
BSS (AMS),6ZNNn6WWgGY5JNRGleeohH,15,1339,,https://open.spotify.com/artist/6ZNNn6WWgGY5JNRGleeohH
Byron Yeates,4Pt24uijuBP8PsTmE62liN,17,1606,"acid house, hard house",https://open.spotify.com/artist/4Pt24uijuBP8PsTmE62liN
DJ Fuckoff,47fPXXrqnkQcaQ951UA3cm,34,18044,miami bass,https://open.spotify.com/artist/47fPXXrqnkQcaQ951UA3cm
Maey,060Zp8xagzHnDjKQ7cRDhQ,15,351,,https://open.spotify.com/artist/060Zp8xagzHnDjKQ7cRDhQ
The Kinks,1SQRv42e4PjEYfPhS0Tk9E,66,2743333,"proto-punk, baroque pop",https://open.spotify.com/artist/1SQRv42e4PjEYfPhS0Tk9E
Rod Wave,45TgXXqMDdF8BkjA83OM7z,79,9060347,,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z
Sterac,2QFnCeEbTqsb0YUYpFl08v,17,9777,"dub techno, techno, minimal techno",https://open.spotify.com/artist/2QFnCeEbTqsb0YUYpFl08v
Benefits,5nrO8X72nFeyu3sqYIkskQ,27,6934,spoken word,https://open.spotify.com/artist/5nrO8X72nFeyu3sqYIkskQ
CAIVA,0VevbPTec9d8audiahBL3f,40,9254,"techno, acid techno, hard techno, hard house",https://open.spotify.com/artist/0VevbPTec9d8audiahBL3f
Styn,0vTPGCQGp2pkRUCXF8gEXd,30,3783,"lo-fi beats, lo-fi",https://open.spotify.com/artist/0vTPGCQGp2pkRUCXF8gEXd
Curol,334DQtGwD8Ic96L1RjIhzX,40,11819,"afro house, latin house, tribal house",https://open.spotify.com/artist/334DQtGwD8Ic96L1RjIhzX
MRD,1Ph1cqOn7flTxltVNis2l9,45,13270,,https://open.spotify.com/artist/1Ph1cqOn7flTxltVNis2l9
QUIQUE,44IF5iKnm06JFziiLsHpyJ,36,9774,,https://open.spotify.com/artist/44IF5iKnm06JFziiLsHpyJ
Swimming Paul,5rEwPEAHq2q1yW3wF4av5s,61,49856,stutter house,https://open.spotify.com/artist/5rEwPEAHq2q1yW3wF4av5s
Tinsley Ellis,56LMX8mqaIhJCaxjZBM1on,41,51969,"blues, blues rock, modern blues",https://open.spotify.com/artist/56LMX8mqaIhJCaxjZBM1on
Thys,6x8tZ30aFwdl50YjETAppR,30,13638,"uk garage, breakbeat, drumstep, idm",https://open.spotify.com/artist/6x8tZ30aFwdl50YjETAppR
Boris Acket,36t4piUxo6FPMAYjgR1mvL,8,1188,,https://open.spotify.com/artist/36t4piUxo6FPMAYjgR1mvL
Portraits Of Tracy,34QizBjxVeMcA5HlZpKxxE,45,23009,,https://open.spotify.com/artist/34QizBjxVeMcA5HlZpKxxE
ENEQUIST,1M0rpHpfbv5a55N2cx83Py,3,325,,https://open.spotify.com/artist/1M0rpHpfbv5a55N2cx83Py
Maarten Vos,0ebjSec5WcmJE7r09zDEE1,40,3548,neoclassical,https://open.spotify.com/artist/0ebjSec5WcmJE7r09zDEE1
Max Frimout,31hIuJeF6510cwQBPTW4z4,0,154,,https://open.spotify.com/artist/31hIuJeF6510cwQBPTW4z4
Robert Hood,5ipQlfnpRCtyOuhYqvPvQ8,33,72799,"minimal techno, techno, acid house, dub techno, acid techno",https://open.spotify.com/artist/5ipQlfnpRCtyOuhYqvPvQ8
East End Dubs,5nw8Cj9x9XXKDuuNhl5mF7,44,34120,tech house,https://open.spotify.com/artist/5nw8Cj9x9XXKDuuNhl5mF7
Dixon Dallas,2xmmjD4GfeJ5BRueLvPqec,52,207297,,https://open.spotify.com/artist/2xmmjD4GfeJ5BRueLvPqec
Janis Zielinski,0qqVoFZdP1OB0N9FkGfJ4D,43,6141,"hard house, eurodance, trance, hypertechno",https://open.spotify.com/artist/0qqVoFZdP1OB0N9FkGfJ4D
Lennart,43AQ7km11ZWj9An55MOHgP,7,717,"italo disco, italo dance, indie dance, ebm",https://open.spotify.com/artist/43AQ7km11ZWj9An55MOHgP
Lyrae,3gAchlmGcPBgEi4kcW1SLj,0,34,,https://open.spotify.com/artist/3gAchlmGcPBgEi4kcW1SLj
Miguel de Bois,05r3zF8qX4IK93M5PQoDPH,20,1181,"indie dance, italo disco, italo dance, hard house, ebm, hi-nrg",https://open.spotify.com/artist/05r3zF8qX4IK93M5PQoDPH
Ollie Lishman,266LAiHzDxPPRJldh2CPX0,40,7424,"hard house, eurodance, hypertechno",https://open.spotify.com/artist/266LAiHzDxPPRJldh2CPX0
Queen of Saba,26rDnlXGp18EMtbgV7OwsW,37,10494,,https://open.spotify.com/artist/26rDnlXGp18EMtbgV7OwsW
Rosa Red,6dEMtpyw9UH8w6w8vDHc6s,15,832,"acid house, indie dance",https://open.spotify.com/artist/6dEMtpyw9UH8w6w8vDHc6s
Sophia Violet,3IRC7BHlsmE57kbHaGSAsV,19,754,"uk garage, bassline",https://open.spotify.com/artist/3IRC7BHlsmE57kbHaGSAsV
Victor Ruiz,0xgdNNa5mIbnJKp8AG8S4z,46,143303,"techno, minimal techno, melodic techno, acid techno",https://open.spotify.com/artist/0xgdNNa5mIbnJKp8AG8S4z
A Strange Wedding,7L5f5NGmoYwuQC6FdxF2Rl,11,2333,downtempo,https://open.spotify.com/artist/7L5f5NGmoYwuQC6FdxF2Rl
Anetha,7sJ3ngSMvvXGdVLnODPqXa,38,79043,"acid techno, techno, hard techno, tekno",https://open.spotify.com/artist/7sJ3ngSMvvXGdVLnODPqXa
Kevin de Vries,11aPF3sc8lDWNqPVInm4Zx,55,145188,"melodic techno, techno, melodic house",https://open.spotify.com/artist/11aPF3sc8lDWNqPVInm4Zx
Leonie Meijer,2yAKMlQWwUyDSDly68F3ve,35,7979,"nederpop, hardstyle",https://open.spotify.com/artist/2yAKMlQWwUyDSDly68F3ve
Mac Declos,0e9hDO31D6ykXq2hDyjZgO,33,15088,"hard techno, techno, acid techno, tekno",https://open.spotify.com/artist/0e9hDO31D6ykXq2hDyjZgO
Veldhuis & Kemper,7GGgxLSNIydPOKgmijBy5U,44,63729,nederpop,https://open.spotify.com/artist/7GGgxLSNIydPOKgmijBy5U
Chris Liebing,21444lX8gpmOX36icLmbFI,35,115485,"techno, minimal techno, acid techno, hard techno",https://open.spotify.com/artist/21444lX8gpmOX36icLmbFI
Joris Voorn,4jGpKAmwvU263l0tUh4xKU,58,212927,"melodic techno, melodic house, deep house",https://open.spotify.com/artist/4jGpKAmwvU263l0tUh4xKU
Aystar,4HpnjNnqIjwItltmZJliMy,52,110820,"grime, drill, uk drill",https://open.spotify.com/artist/4HpnjNnqIjwItltmZJliMy
Hidde van Wee,3BhQ6qO6Y8Pxbok6yUWRwH,25,2375,,https://open.spotify.com/artist/3BhQ6qO6Y8Pxbok6yUWRwH
Motor City Drum Ensemble,4TlzX7s6kuZDtiBpsopcBf,36,91014,"jazz house, deep house, lo-fi house, chicago house, disco house, funky house",https://open.spotify.com/artist/4TlzX7s6kuZDtiBpsopcBf
Move D,3hwmrS8MSceZwnZYvZFf97,36,45569,"dub techno, jazz house, lo-fi house",https://open.spotify.com/artist/3hwmrS8MSceZwnZYvZFf97
Elliot Schooling,6kxjV47PkAw81io31d6OWu,37,2246,,https://open.spotify.com/artist/6kxjV47PkAw81io31d6OWu
Naomi Sharon,27WVFBOddxovimxMmBN4fb,59,120108,afro house,https://open.spotify.com/artist/27WVFBOddxovimxMmBN4fb
De Losse Flodders,2qXygCiNjwZZdrcBQfor46,28,1530,,https://open.spotify.com/artist/2qXygCiNjwZZdrcBQfor46
Partiboi69,0CutULGVZ24wOr1HHYoEOL,47,78585,"g-house, miami bass, hard house",https://open.spotify.com/artist/0CutULGVZ24wOr1HHYoEOL
AMÉMÉ,1txb9Qg5lJ3KATxPcIYyvO,51,27016,"afro house, latin house, tribal house, organic house",https://open.spotify.com/artist/1txb9Qg5lJ3KATxPcIYyvO
DJEFF,7h1PMdIjUn3sZM2sNz0SD4,34,20161,"afro house, kuduro, tribal house",https://open.spotify.com/artist/7h1PMdIjUn3sZM2sNz0SD4
Eli Verveine,3NmUSVxhwFwOWjjyMfGftW,0,17,,https://open.spotify.com/artist/3NmUSVxhwFwOWjjyMfGftW
Frank Wiedemann,1gbnoyNZEf6K9HytIv1D94,47,19944,,https://open.spotify.com/artist/1gbnoyNZEf6K9HytIv1D94
Jaden Thompson,0mdzsyApmam6OqNr4Z3vKQ,31,10651,tech house,https://open.spotify.com/artist/0mdzsyApmam6OqNr4Z3vKQ
Kristian Benedikt,2A067ML6fdiDthdrEj02Od,3,20,opera,https://open.spotify.com/artist/2A067ML6fdiDthdrEj02Od
Amelie Lens,5Ho1vKl1Uz8bJlk4vbmvmf,57,687380,"techno, acid techno, hard techno, tekno",https://open.spotify.com/artist/5Ho1vKl1Uz8bJlk4vbmvmf
Adam Beyer,1btv9qmIpbp7q1ixCYNdHu,55,351094,"techno, minimal techno, acid techno, tech house",https://open.spotify.com/artist/1btv9qmIpbp7q1ixCYNdHu
